,index,City,Country,Date,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
275,306,fernie,CA,1535695200,49.5,-115.06,55.4,62,40,8.05
276,307,sitka,US,1535699394,37.17,-99.65,82.05,47,36,18.28
277,309,almaznyy,RU,1535699785,48.03,40.04,78.09,40,64,10.67
278,310,praia,BR,1535699785,-20.25,-43.81,52.62,93,12,4.07
279,311,rio grande,BR,1535699220,-32.03,-52.1,58.26,97,92,17.02
280,312,merauke,ID,1535699786,-8.49,140.4,84.66,67,48,12.12
281,313,mazyr,BY,1535699786,52.05,29.27,66.21,73,8,4.97
282,314,byron bay,AU,1535698800,-28.65,153.62,69.8,64,0,25.28
283,315,hofn,IS,1535699496,64.25,-15.21,49.38,99,92,22.3
284,316,avera,US,1535697300,33.19,-82.53,75.92,92,1,2.62
285,317,salalah,OM,1535698200,17.01,54.1,75.2,94,90,6.93
286,318,aleksandrovsk,RU,1535699787,59.16,57.56,56.04,76,0,4.52
287,319,sao joao da barra,BR,1535699788,-21.64,-41.05,73.41,98,0,19.51
288,320,horta,ES,1535697000,41.43,2.16,69.8,88,75,4.7
289,321,havre-saint-pierre,CA,1535695200,50.23,-63.6,53.6,87,90,6.93
290,322,najran,SA,1535695200,17.54,44.22,89.6,19,0,3.62
291,323,karpogory,RU,1535699789,64,44.44,56.58,74,8,6.76
292,324,narsaq,GL,1535694600,60.91,-46.05,41,48,0,25.28
293,325,saint cloud,US,1535697780,45.56,-94.16,71.6,78,90,11.41
294,326,mitsamiouli,KM,1535695200,-11.38,43.28,78.8,69,40,5.82
295,327,eureka,US,1535698500,40.8,-124.16,57.02,93,90,5.19
296,329,poum,MK,1535697000,41.28,20.71,71.6,68,20,0.83
297,331,pala,IN,1535698800,9.71,76.68,86,70,75,5.82
298,332,kampot,KH,1535699792,10.62,104.18,89.25,65,24,12.24
299,336,kiama,AU,1535698800,-34.67,150.86,59,54,40,21.92
300,338,kinablangan,PH,1535699793,7.69,126.55,84.66,98,48,8.21
301,339,olavarria,AR,1535699794,-36.89,-60.32,40.02,64,24,9.22
302,340,grand gaube,MU,1535695200,-20.01,57.66,77,65,40,14.99
303,341,jhang,PK,1535697000,33.67,72.7,95,63,20,9.17
304,342,kuryk,KZ,1535699794,43.18,51.68,74.4,56,0,13.91
305,344,leningradskiy,RU,1535699365,69.38,178.42,48.12,71,20,9.22
306,345,hami,CN,1535699795,42.84,93.51,80.88,47,8,1.5
307,346,agirish,RU,1535699795,61.92,63.02,50.73,65,0,3.62
308,347,ligayan,PH,1535699796,4.65,119.47,84.12,100,88,6.87
309,348,talnakh,RU,1535699404,69.49,88.39,40.92,79,0,15.48
310,349,north platte,US,1535697780,41.12,-100.77,66.02,96,20,5.82
311,351,gerash,IR,1535695200,27.67,54.14,102.2,15,0,11.41
312,352,adrar,DZ,1535695200,27.87,-0.29,80.6,32,0,17.22
313,353,miramar,CR,1535698800,10.09,-84.73,66.2,82,0,9.17
314,354,sahbuz,AZ,1535698800,39.41,45.57,86,30,0,9.17
315,355,vangaindrano,MG,1535699798,-23.35,47.6,67.38,99,68,2.95
316,356,pokhara,NP,1535699798,28.21,83.99,67.83,89,100,1.61
317,357,nehe,CN,1535699798,48.48,124.88,74.76,77,0,6.08
318,358,russell,AR,1535698800,-33.01,-68.8,44.6,81,40,11.41
319,360,saint george,GR,1535696400,39.45,22.34,78.8,57,0,5.82
320,361,pozo colorado,PY,1535699799,-23.49,-58.8,85.02,48,12,17.83
321,362,thunder bay,CA,1535695200,48.41,-89.26,53.6,93,75,2.24
322,364,guiyang,CN,1535695200,26.58,106.71,80.6,61,40,2.24
323,366,marquette,US,1535697480,46.54,-87.4,50.9,93,1,9.17
324,367,ithaki,GR,1535696400,38.36,20.72,78.8,69,20,6.93
325,368,ahuimanu,US,1535698620,21.44,-157.84,78.98,79,75,11.41
326,370,tema,GH,1535695200,5.66,-0.01,75.2,94,90,9.17
327,371,norsup,VU,1535699802,-16.07,167.38,77.1,92,88,11.45
328,373,mahibadhoo,MV,1535699803,3.78,72.97,83.85,100,36,7.87
329,375,romilly-sur-seine,FR,1535697000,48.52,3.72,57.2,82,64,2.24
330,376,ulaanbaatar,MN,1535698800,47.92,106.92,62.6,72,75,6.71
331,377,san luis,AR,1535699626,-33.3,-66.34,42.72,80,92,11.68
332,379,beringovskiy,RU,1535699805,63.05,179.32,55.05,86,0,8.21
333,380,nyuksenitsa,RU,1535699805,60.41,44.24,60,83,20,12.57
334,381,luwuk,ID,1535699806,-0.95,122.79,81.33,85,64,5.64
335,383,brasilia de minas,BR,1535699806,-16.21,-44.43,62.07,65,0,9.66
336,384,xuddur,SO,1535699458,4.12,43.89,73.59,64,24,14.58
337,385,honiara,SB,1535698800,-9.43,159.96,84.2,74,75,17.22
338,386,san francisco,US,1535698800,37.78,-122.42,62.96,80,20,13.87
339,387,gotsu,JP,1535695200,35.01,132.22,89.6,55,75,20.8
340,388,soyo,AO,1535699536,-6.13,12.37,67.83,95,88,3.62
341,389,bone,ID,1535698800,-5.29,119.42,91.4,46,20,11.41
342,390,srostki,RU,1535699809,52.42,85.7,63.15,93,20,4.74
343,391,bedford,GB,1535696400,52.14,-0.47,50,93,40,8.05
344,392,calvinia,ZA,1535699810,-31.47,19.78,36.06,75,32,2.62
345,393,bandarbeyla,SO,1535699393,9.49,50.81,76.29,78,0,24.32
346,394,namibe,AO,1535699584,-15.19,12.15,63.15,100,92,6.42
347,395,cravo norte,CO,1535699811,6.3,-70.2,75.48,91,48,1.5
348,396,coihaique,CL,1535698800,-45.58,-72.07,26.6,92,0,1.95
349,397,calw,DE,1535698200,48.72,8.74,59,72,75,5.82
350,398,sao jose da coroa grande,BR,1535699812,-8.9,-35.15,70.62,94,12,10.56
351,399,moose factory,CA,1535695200,51.26,-80.61,55.4,82,1,9.17
352,400,khani,GE,1535698800,41.96,42.96,80.6,78,75,3.36
353,401,nishihara,JP,1535698560,35.74,139.53,93.2,60,20,6.93
354,402,igrim,RU,1535699813,63.19,64.42,51.27,73,8,3.62
355,404,sept-iles,CA,1535695200,50.2,-66.38,51.8,71,20,3.36
356,405,bereda,ES,1535697000,43.27,-7.54,55.4,100,75,4.7
357,406,pacific grove,US,1535698920,36.62,-121.92,60.98,83,40,4.7
358,407,geraldton,CA,1535695200,49.72,-86.95,51.8,93,5,9.17
359,408,katherine,AU,1535698800,-14.47,132.26,91.4,27,0,5.82
360,409,biak,ID,1535699815,-0.91,122.88,81.33,85,64,5.64
361,411,caraballeda,VE,1535699816,10.61,-66.85,79.71,100,0,11.12
362,412,lyngseidet,NO,1535698200,69.58,20.21,51.8,66,75,13.87
363,413,ormara,PK,1535699231,25.21,64.64,80.43,86,44,17.27
364,415,sobolevo,RU,1535699817,54.43,31.9,62.79,92,0,4.74
365,417,chara,GR,1535696400,39.42,22.43,78.8,57,0,5.82
366,418,san fernando,TT,1535698800,10.28,-61.46,77,100,20,5.41
367,419,taltal,CL,1535699457,-25.41,-70.49,43.98,92,0,2.17
368,420,patiya,BD,1535698800,22.3,91.98,89.6,66,40,8.05
369,421,huesca,ES,1535697000,42.14,-0.41,59,87,0,3.36
370,422,wamba,CD,1535699819,2.14,27.99,70.08,93,88,2.73
371,423,bacolod,PH,1535699819,10.68,122.95,76.74,95,76,4.63
372,424,novyy urengoy,RU,1535699820,66.08,76.63,46.41,86,8,16.82
373,425,monterey,US,1535698920,36.6,-121.89,60.98,83,40,4.7
374,426,roma,IT,1535696400,41.89,12.48,73.4,83,0,4.7
375,427,kaeo,NZ,1535699550,-35.1,173.78,54.87,78,48,13.91
376,428,nalut,LY,1535699475,31.86,10.98,67.47,91,0,6.76
377,430,ovalle,CL,1535699821,-30.6,-71.2,48.3,97,92,3.18
378,431,nouadhibou,MR,1535695200,20.93,-17.03,73.4,73,68,18.34
379,432,severinia,BR,1535695200,-20.81,-48.8,71.6,46,0,6.93
380,433,lima,PE,1535699825,-12.06,-77.04,54.6,84,68,1.95
381,434,masallatah,LY,1535699826,32.62,14,71.25,87,80,3.18
382,435,severo-kurilsk,RU,1535699455,50.68,156.12,51.27,96,68,8.55
383,436,luganville,VU,1535699826,-15.51,167.18,77.73,100,92,16.82
384,437,karratha,AU,1535699377,-20.74,116.85,83.4,15,0,7.54
385,438,eldorado,MX,1535699486,24.32,-107.36,81.69,82,88,0.83
386,439,uarini,BR,1535699827,-2.98,-65.16,75.03,92,24,3.18
387,440,moroni,US,1535699827,39.52,-111.59,64.23,23,68,5.53
388,441,saint anthony,US,1535694960,43.97,-111.68,64.04,35,1,3.36
389,442,nipawin,CA,1535695200,53.36,-104.02,53.6,93,1,8.05
390,443,mehamn,NO,1535698200,71.03,27.85,53.6,62,40,23.04
391,444,lola,GN,1535699828,7.8,-8.53,70.53,97,76,6.98
392,445,kruisfontein,ZA,1535699399,-34,24.73,62.7,96,80,11.45
393,446,sibu,MY,1535698800,2.29,111.83,93.2,52,75,1.95
394,447,nemuro,JP,1535695200,43.32,145.57,71.6,88,75,8.05
395,448,sao joao del rei,BR,1535699532,-21.14,-44.26,56.85,87,76,3.62
396,449,garowe,SO,1535699554,8.41,48.48,80.25,55,20,18.5
397,450,nokaneng,BW,1535699830,-19.66,22.19,59.55,38,0,7.65
398,451,fort nelson,CA,1535695200,58.81,-122.69,50,81,75,3.36
399,452,shingu,JP,1535697300,33.72,135.99,82.4,88,75,6.93
400,453,birao,CF,1535699831,10.3,22.78,70.62,99,76,5.75
401,454,itarema,BR,1535699405,-2.92,-39.92,76.83,85,32,11.23
402,455,nizhniy kuranakh,RU,1535699831,58.84,125.49,68.46,62,44,3.4
403,456,santo antonio do sudoeste,BR,1535699831,-26.07,-53.73,73.05,50,68,5.41
404,457,marsa matruh,EG,1535695200,31.35,27.25,80.6,74,40,6.93
405,458,naze,NG,1535695200,5.43,7.07,75.2,94,75,3.62
406,459,yuanping,CN,1535699832,38.72,112.71,63.24,91,88,3.06
407,460,quatre cocos,MU,1535695200,-20.21,57.76,77,65,40,14.99
408,461,grindavik,IS,1535698800,63.84,-22.43,48.2,93,75,18.34
409,462,terrace bay,CA,1535699833,48.78,-87.1,56.67,90,8,21.07
410,463,ramhormoz,IR,1535699834,31.28,49.6,102.84,20,0,2.73
411,464,anqing,CN,1535699834,30.51,117.04,85.38,80,64,9.66
412,465,nakonde,ZM,1535699834,-9.33,32.75,63.42,63,0,12.46
413,466,yashkino,RU,1535699834,55.87,85.43,64.59,76,20,4.41
414,467,batsfjord,NO,1535694600,70.63,29.72,53.6,71,0,14.99
415,468,pilar,AR,1535698800,-34.46,-58.91,44.6,75,0,9.17
416,469,voiron,FR,1535697000,45.37,5.59,64.4,82,90,3.36
417,470,mbandaka,CD,1535699390,0.05,18.26,75.93,89,44,2.73
418,471,esterhazy,CA,1535699836,50.65,-102.08,58.2,57,24,7.76
419,472,abeche,TD,1535695200,13.83,20.83,78.8,91,0,4.7
420,473,qaqortoq,GL,1535698200,60.72,-46.03,39.2,51,0,21.92
421,474,pangai,TO,1535695200,-19.8,-174.35,77,94,75,2.39
422,475,mar del plata,AR,1535699409,-46.43,-67.52,26.07,100,0,2.62
423,476,xinzhi,TW,1535697000,22.54,120.62,86,66,75,10.29
424,477,fengzhen,CN,1535699838,40.43,113.15,70.98,68,36,9.1
425,478,schmelz,DE,1535698560,49.44,6.85,55.4,71,0,10.29
426,479,mount isa,AU,1535697000,-20.73,139.49,86,25,0,11.41
427,480,trofors,NO,1535698200,65.54,13.39,50,93,75,2.24
428,481,broome,GB,1535696400,52.47,1.45,50,93,0,1.12
429,482,kladanj,BA,1535697000,44.23,18.69,64.4,93,20,2.24
430,483,port hedland,AU,1535698800,-20.31,118.58,78.8,31,0,14.99
431,484,sao felix do xingu,BR,1535699698,-6.64,-51.99,72.78,87,0,1.95
432,485,alyangula,AU,1535699840,-13.85,136.42,83.04,76,0,4.07
433,486,luanda,AO,1535695200,-8.83,13.24,69.8,88,75,5.82
434,487,katangli,RU,1535699841,51.71,143.23,53.25,98,92,13.8
435,489,nelson bay,AU,1535698800,-32.72,152.14,59,82,92,9.17
436,490,havelock,US,1535695080,34.88,-76.9,80.06,90,1,10.29
437,491,gold coast,AU,1535698800,-28,153.41,69.8,64,0,25.28
438,494,kiunga,PG,1535699842,-6.12,141.3,79.08,82,68,2.95
439,495,souillac,FR,1535697000,45.6,-0.6,59,87,75,3.36
440,496,ixtapa,MX,1535697780,20.71,-105.21,78.8,94,40,5.82
441,497,axim,GH,1535699843,4.87,-2.24,76.38,99,44,11.79
442,498,santiago del estero,AR,1535699489,-27.8,-64.26,54.42,69,0,14.58
443,499,dongobesh,TZ,1535699844,-4.07,35.37,58.02,84,64,4.97
444,500,san patricio,PY,1535699439,-26.98,-56.83,66.3,97,88,3.62
445,501,chicama,PE,1535695200,-7.84,-79.15,62.6,88,90,9.17
446,502,isla vista,US,1535698560,34.41,-119.86,66.92,65,1,3.36
447,503,salo,FI,1535698200,60.38,23.13,60.8,82,48,1.12
448,504,cabadiangan,PH,1535698800,10.45,123.98,80.6,78,90,8.05
449,505,sosnovo-ozerskoye,RU,1535699562,52.53,111.54,64.5,72,88,3.96
450,506,portland,US,1535698560,45.52,-122.67,64.94,77,1,3.18
451,507,marsabit,KE,1535699846,2.34,37.99,74.13,57,8,15.82
452,508,ewa beach,US,1535695020,21.32,-158.01,78.98,64,40,5.82
453,509,kudahuvadhoo,MV,1535699846,2.67,72.89,83.22,100,24,7.65
454,510,taketoyo,JP,1535697000,34.83,136.91,91.4,63,20,12.75
455,511,agde,FR,1535697000,43.31,3.47,69.8,52,0,2.24
456,512,muzhi,RU,1535699847,65.4,64.7,51.72,80,8,4.63
457,513,nador,MA,1535697000,35.17,-2.93,77,88,40,8.05
458,514,uvat,RU,1535699848,59.14,68.9,51,58,0,11.68
459,515,wanning,AT,1535696400,48.64,13.53,57.2,100,75,8.05
460,516,uchiza,PE,1535699848,-8.46,-76.46,69.27,93,48,1.95
461,517,mukhen,RU,1535699849,48.19,136.14,61.89,73,64,7.76
462,519,isangel,VU,1535699849,-19.55,169.27,72.96,100,0,14.47
463,520,rabat,MA,1535697000,34.02,-6.83,69.8,88,75,2.24
464,521,hutang,CN,1535699850,29.22,119.85,89.43,58,44,3.74
465,522,buwenge,UG,1535699851,0.65,33.17,66.48,100,36,4.41
466,523,otukpo,NG,1535699851,7.19,8.13,70.53,99,92,8.55
467,524,hervey bay,AU,1535699633,-25.3,152.85,70.08,82,0,16.26
468,525,verkhnevilyuysk,RU,1535699851,63.45,120.31,65.31,58,88,5.41
469,526,hailar,CN,1535699706,49.2,119.7,74.85,72,8,4.63
470,527,kamaishi,JP,1535695200,39.28,141.86,75.2,88,75,2.24
471,529,bela vista do paraiso,BR,1535698800,-23,-51.19,64.4,68,0,1.12
472,530,dakar,SN,1535695200,14.69,-17.45,77,88,88,4.7
473,531,octeville,FR,1535698200,49.63,-1.64,60.8,87,0,2.24
474,532,tuatapere,NZ,1535699370,-46.13,167.69,46.95,100,64,10.22
475,533,ratnagiri,IN,1535699853,16.98,73.3,77.19,100,88,12.24
476,534,talavera de la reina,ES,1535699661,39.96,-4.83,61.35,58,0,3.18
477,535,manaure,CO,1535699854,11.78,-72.45,81.6,96,24,12.68
478,536,tecoanapa,MX,1535698260,16.99,-99.26,80.6,88,75,3.36
479,537,bonito,BR,1535699854,-21.13,-56.49,74.22,54,0,6.98
480,538,jacareacanga,BR,1535699855,-6.22,-57.76,74.58,91,0,2.73
481,540,jasper,US,1535698560,33.83,-87.28,75.02,100,1,3.74
482,541,lewiston,US,1535698380,46.42,-117.02,69.08,59,20,5.82
483,542,namtsy,RU,1535699856,62.72,129.66,64.41,73,92,5.19
484,543,westport,IE,1535698800,53.8,-9.52,50,100,75,11.41
485,544,cabinda,AO,1535699857,-5.56,12.19,69.18,100,56,3.18
486,545,saravan,AM,1535698800,39.72,45.65,86,30,0,9.17
487,546,yinchuan,CN,1535699858,38.48,106.21,69.72,94,92,5.75
488,547,cartagena,ES,1535697000,37.63,-1,75.2,88,20,8.05
489,548,ipixuna,BR,1535698800,-1.76,-48.8,75.2,94,0,4.7
490,549,ust-tsilma,RU,1535699859,65.44,52.15,52.62,72,0,5.08
491,550,aloleng,PH,1535699859,16.13,119.78,86.01,92,20,4.85
492,551,surman,LY,1535699859,32.76,12.57,78.9,100,64,10.45
493,552,prince rupert,CA,1535697180,54.32,-130.32,55.4,93,90,5.82
494,553,guadalajara,ES,1535697000,40.63,-3.16,69.8,60,0,1.12
495,554,chhatak,BD,1535699860,25.03,91.67,84.3,81,8,2.62
496,555,beloha,MG,1535699468,-25.17,45.06,71.88,63,0,12.24
497,556,port keats,AU,1535699507,-14.25,129.55,86.28,56,0,6.76
498,557,la asuncion,EC,1535699861,-1.64,-78.74,40.83,92,76,1.72
499,558,payson,US,1535697300,40.04,-111.73,77,23,1,10.29
500,559,tommot,RU,1535699861,58.97,126.27,67.65,65,36,3.18
501,561,puerto del rosario,ES,1535697000,28.5,-13.86,73.4,69,75,13.87
502,562,kruszwica,PL,1535698800,52.67,18.33,60.8,82,90,16.11
503,563,iracoubo,GF,1535699863,5.48,-53.21,76.29,92,12,3.06
504,564,luyang,CN,1535695200,31.88,117.26,91.4,63,75,6.71
505,565,waddan,LY,1535699863,29.16,16.14,68.73,91,0,4.74
506,566,seoul,KR,1535698800,37.57,126.98,86,51,40,9.17
507,567,bozova,TR,1535696400,37.36,38.53,93.2,24,0,2.24
508,568,christchurch,NZ,1535697000,-43.53,172.64,46.4,93,92,17.22
509,570,damara,CF,1535695200,4.96,18.7,73.4,88,20,2.24
510,572,mansa,IN,1535698800,23.43,72.66,86,74,75,9.17
511,573,broken hill,AU,1535699416,-31.97,141.45,60,68,68,27.34
512,574,buta,CD,1535699866,2.79,24.73,72.78,94,44,2.95
513,575,mayo,CA,1535695200,63.59,-135.9,44.6,93,75,2.51
514,576,lamu,ID,1535699866,0.57,122.3,76.38,100,88,2.73
515,577,santa marta,CO,1535699656,11.24,-74.21,80.88,100,36,19.17
516,578,villa carlos paz,AR,1535698800,-31.42,-64.5,46.4,78,75,14.99
517,579,orocue,CO,1535699868,4.79,-71.34,73.5,92,20,3.62
518,580,kovur,IN,1535699868,14.5,79.99,93.48,49,44,15.7
519,582,nogliki,RU,1535699868,51.8,143.14,53.25,98,92,13.8
520,583,laguna,MX,1535699578,27.52,-110.01,79.26,82,0,1.95
521,584,lompoc,US,1535697300,34.64,-120.46,60.08,87,40,3.36
522,585,mont-dore,NC,1535698800,-22.23,166.53,64.4,63,0,4.7
523,587,mumbwa,ZM,1535699869,-14.99,27.06,61.17,56,0,11.34
524,588,dalbandin,PK,1535699870,28.9,64.41,89.34,18,0,2.17
525,589,lander,US,1535698380,42.83,-108.73,62.96,5,1,6.93
526,591,sterling,US,1535698560,39,-77.4,77,96,75,3.18
527,592,coquimbo,CL,1535695200,-29.95,-71.34,50,87,90,4.7
528,593,leh,IN,1535699871,34.16,77.58,48.75,50,0,1.61
529,594,esfarayen,IR,1535695200,37.08,57.51,75.2,27,0,2.24
530,595,tulun,RU,1535699549,54.56,100.58,66.21,69,68,3.4
531,596,gravelbourg,CA,1535699872,49.88,-106.56,53.88,75,20,2.84
532,597,kloulklubed,PW,1535698200,7.04,134.26,86,70,75,13.87
533,598,arica,CL,1535698800,-18.48,-70.32,60.8,67,90,4.7
534,599,ponta delgada,PT,1535697000,37.73,-25.67,73.4,94,40,6.93
535,600,morehead,US,1535697540,38.18,-83.43,73.04,93,40,2.28
536,602,kudat,MY,1535698800,6.89,116.84,89.6,62,75,5.82
537,603,ada,US,1535697300,47.3,-96.52,69.08,88,1,12.75
538,604,collie,AU,1535699874,-33.36,116.15,57.48,76,88,9.66
539,606,cairns,AU,1535698800,-16.92,145.77,77,57,0,8.05
540,608,puerto colombia,CO,1535698800,10.99,-74.96,80.6,100,40,4.7
541,611,port hardy,CA,1535695200,50.7,-127.42,51.8,93,75,4.7
542,612,libenge,CD,1535699876,3.65,18.64,74.22,95,92,2.17
543,613,tado,ID,1535699877,-8.75,120.47,76.38,100,76,7.99
544,614,tobermory,CA,1535699877,45.25,-81.67,62.52,100,48,8.99
545,615,kualakapuas,ID,1535698800,-3.01,114.39,91.4,55,40,9.17
546,616,carthage,US,1535698380,32.16,-94.34,80.96,76,1,8.05
547,617,ewo,CG,1535699878,-0.88,14.81,68.73,97,68,5.75
548,618,clarence town,AU,1535698800,-32.59,151.78,59,82,92,9.17
549,619,hirado,JP,1535695200,33.32,129.49,86,74,75,10.29
550,620,astoria,US,1535694900,46.19,-123.83,59,96,90,3.36
